"trade_soft_roots\trade_table\v20\app.py",6066
"trade_soft_roots\trade_graphic\v9\app.py",2332
"trade_soft_roots\autoFTC\calc.py",6001
"trade_soft_roots\candle_proj\v7\app.py",6067
"trade_soft_roots\levels\v8\app.py",8889
"trade_soft_roots\mainFTC\man_calc.py",1001
"trade_soft_roots\movers\movers.py",5003
"trade_soft_roots\trade_scan\v4\app.py",8888
"trade_soft_roots\stock\app_2.py",1293
"trade_soft_roots\backtest_summary\app.py",1253
"trade_soft_roots\quasi_bayes\app.py",3131
"trade_soft_roots\nano_clock\v1\app.py",3636